cohort_month,months_since_first_tx,active_users,cohort_users,retention_rate
2023-01,0,1795,1795,1.0
2023-01,1,270,1795,0.1504
2023-01,2,251,1795,0.1398
2023-01,3,248,1795,0.1382
2023-01,4,272,1795,0.1515
2023-01,5,245,1795,0.1365
2023-01,6,307,1795,0.171
2023-01,7,298,1795,0.166
2023-01,8,268,1795,0.1493
2023-01,9,241,1795,0.1343
2023-01,10,256,1795,0.1426
2023-01,11,271,1795,0.151
2023-01,12,263,1795,0.1465
2023-01,13,269,1795,0.1499
2023-01,14,265,1795,0.1476
2023-01,15,273,1795,0.1521
2023-01,16,271,1795,0.151
2023-01,17,277,1795,0.1543
2023-01,18,280,1795,0.156
2023-01,19,265,1795,0.1476
2023-01,20,276,1795,0.1538
2023-01,21,279,1795,0.1554
2023-01,22,246,1795,0.137
2023-01,23,260,1795,0.1448
2023-01,24,272,1795,0.1515
2023-01,25,238,1795,0.1326
2023-01,26,292,1795,0.1627
2023-02,0,1400,1400,1.0
2023-02,1,228,1400,0.1629
2023-02,2,208,1400,0.1486
2023-02,3,177,1400,0.1264
2023-02,4,226,1400,0.1614
2023-02,5,206,1400,0.1471
2023-02,6,199,1400,0.1421
2023-02,7,214,1400,0.1529
2023-02,8,222,1400,0.1586
2023-02,9,228,1400,0.1629
2023-02,10,189,1400,0.135
2023-02,11,210,1400,0.15
2023-02,12,201,1400,0.1436
2023-02,13,195,1400,0.1393
2023-02,14,213,1400,0.1521
2023-02,15,211,1400,0.1507
2023-02,16,219,1400,0.1564
2023-02,17,199,1400,0.1421
2023-02,18,215,1400,0.1536
2023-02,19,217,1400,0.155
2023-02,20,217,1400,0.155
2023-02,21,197,1400,0.1407
2023-02,22,195,1400,0.1393
2023-02,23,202,1400,0.1443
2023-02,24,185,1400,0.1321
2023-02,25,201,1400,0.1436
2023-03,0,1369,1369,1.0
2023-03,1,190,1369,0.1388
2023-03,2,212,1369,0.1549
2023-03,3,208,1369,0.1519
2023-03,4,191,1369,0.1395
2023-03,5,205,1369,0.1497
2023-03,6,215,1369,0.157
2023-03,7,196,1369,0.1432
2023-03,8,202,1369,0.1476
2023-03,9,214,1369,0.1563
2023-03,10,203,1369,0.1483
2023-03,11,203,1369,0.1483
2023-03,12,192,1369,0.1402
2023-03,13,184,1369,0.1344
2023-03,14,185,1369,0.1351
2023-03,15,214,1369,0.1563
2023-03,16,219,1369,0.16
2023-03,17,197,1369,0.1439
2023-03,18,199,1369,0.1454
2023-03,19,192,1369,0.1402
2023-03,20,197,1369,0.1439
2023-03,21,208,1369,0.1519
2023-03,22,207,1369,0.1512
2023-03,23,201,1369,0.1468
2023-03,24,197,1369,0.1439
2023-04,0,1064,1064,1.0
2023-04,1,155,1064,0.1457
2023-04,2,166,1064,0.156
2023-04,3,182,1064,0.1711
2023-04,4,143,1064,0.1344
2023-04,5,157,1064,0.1476
2023-04,6,152,1064,0.1429
2023-04,7,153,1064,0.1438
2023-04,8,152,1064,0.1429
2023-04,9,177,1064,0.1664
2023-04,10,154,1064,0.1447
2023-04,11,153,1064,0.1438
2023-04,12,169,1064,0.1588
2023-04,13,161,1064,0.1513
2023-04,14,158,1064,0.1485
2023-04,15,146,1064,0.1372
2023-04,16,161,1064,0.1513
2023-04,17,167,1064,0.157
2023-04,18,138,1064,0.1297
2023-04,19,142,1064,0.1335
2023-04,20,157,1064,0.1476
2023-04,21,168,1064,0.1579
2023-04,22,144,1064,0.1353
2023-04,23,161,1064,0.1513
2023-05,0,864,864,1.0
2023-05,1,127,864,0.147
2023-05,2,117,864,0.1354
2023-05,3,114,864,0.1319
2023-05,4,128,864,0.1481
2023-05,5,141,864,0.1632
